,season,week,winner,w_rank,w_pts,home_away,loser,l_rank,l_pts
1507,2017,2,Michigan,11,33,,Florida,17,17
1508,2017,2,Virginia Tech,21,31,,West Virginia,22,24
1509,2017,3,Clemson,3,14,,Auburn,13,6
1510,2017,3,Georgia,15,20,@,Notre Dame,24,19
1511,2017,3,Oklahoma,5,31,@,Ohio State,2,16
1512,2017,3,Southern California,6,42,,Stanford,14,24
1513,2017,4,Clemson,3,47,@,Louisville,14,21
1514,2017,4,Florida,24,26,,Tennessee,23,20
1515,2017,5,Georgia,11,31,,Mississippi State,17,3
1516,2017,5,Texas Christian,16,44,@,Oklahoma State,6,31
1517,2017,6,Washington State,16,30,,Southern California,5,27
1518,2017,6,Auburn,13,49,,Mississippi State,24,10
1519,2017,6,Clemson,2,31,@,Virginia Tech,12,17
1520,2017,7,North Carolina State,24,39,,Louisville,17,25
1521,2017,7,Texas Christian,8,31,,West Virginia,23,24
1522,2017,9,Notre Dame,13,49,,Southern California,11,14
1523,2017,9,Penn State,2,42,,Michigan,19,13
1524,2017,10,Iowa State,25,14,,Texas Christian,4,7
1525,2017,10,Notre Dame,9,35,,North Carolina State,14,14
1526,2017,10,Ohio State,6,39,,Penn State,2,38
1527,2017,10,Oklahoma State,11,50,@,West Virginia,22,39
1528,2017,11,Alabama,1,24,,Louisiana State,19,10
1529,2017,11,Clemson,6,38,@,North Carolina State,20,31
1530,2017,11,Miami (FL),9,28,,Virginia Tech,13,10
1531,2017,11,Michigan State,24,27,,Penn State,7,24
1532,2017,11,Oklahoma,8,62,@,Oklahoma State,11,52
1533,2017,11,Southern California,17,49,,Arizona,23,35
1534,2017,11,Washington State,25,24,,Stanford,18,21
1535,2017,12,Alabama,1,31,@,Mississippi State,18,24
1536,2017,12,Auburn,10,40,,Georgia,2,17
1537,2017,12,Miami (FL),7,41,,Notre Dame,3,8
1538,2017,12,Ohio State,11,48,,Michigan State,13,3
1539,2017,12,Oklahoma,5,38,,Texas Christian,8,20
1540,2017,12,Oklahoma State,12,49,@,Iowa State,24,42
1541,2017,12,Wisconsin,6,38,,Iowa,25,14
1542,2017,13,Wisconsin,5,24,,Michigan,19,10
1543,2017,14,Central Florida,13,49,,South Florida,22,42
1544,2017,14,Auburn,6,26,,Alabama,1,14
1545,2017,14,Stanford,20,38,,Notre Dame,9,20
1546,2017,14,Washington,15,41,,Washington State,14,14
1547,2017,15,Southern California,11,31,,Stanford,14,28
1548,2017,15,Central Florida,12,62,,Memphis,16,55
1549,2017,15,Clemson,1,38,,Miami (FL),7,3
1550,2017,15,Georgia,6,28,,Auburn,4,7
1551,2017,15,Ohio State,8,27,,Wisconsin,3,21
1552,2017,15,Oklahoma,2,41,,Texas Christian,10,17
1553,2017,19,Michigan State,18,42,,Washington State,21,17
1554,2017,19,Oklahoma State,17,30,,Virginia Tech,22,21
1555,2017,19,Texas Christian,13,39,,Stanford,15,37
1556,2017,19,Ohio State,5,24,,Southern California,8,7
1557,2017,19,Penn State,9,35,,Washington,12,28
1558,2017,19,Wisconsin,6,34,@,Miami (FL),11,24
1559,2017,20,Alabama,4,24,,Clemson,1,6
1560,2017,20,Central Florida,10,34,,Auburn,7,27
1561,2017,20,Georgia,3,54,,Oklahoma,2,48
1562,2017,20,Notre Dame,14,21,,Louisiana State,16,17
1563,2017,21,Alabama,4,26,,Georgia,3,23
1564,2018,2,Auburn,9,21,,Washington,6,16
1565,2018,2,Notre Dame,12,24,,Michigan,14,17
1566,2018,2,Louisiana State,25,33,,Miami (FL),8,17
1567,2018,2,Virginia Tech,20,24,@,Florida State,19,3
1568,2018,3,Georgia,3,41,@,South Carolina,24,17
1569,2018,3,Stanford,10,17,,Southern California,17,3
1570,2018,4,Louisiana State,12,22,@,Auburn,7,21
1571,2018,4,Ohio State,4,40,,Texas Christian,15,28
1572,2018,4,Oklahoma State,24,44,,Boise State,17,21
1573,2018,5,Alabama,1,45,,Texas A&M,22,23
1574,2018,5,Stanford,7,38,@,Oregon,20,31
1575,2018,6,Notre Dame,8,38,,Stanford,7,17
1576,2018,6,Ohio State,4,27,@,Penn State,9,26
1577,2018,6,Oregon,19,42,@,California,24,24
1578,2018,6,Washington,11,35,,Brigham Young,20,7
1579,2018,6,West Virginia,12,42,@,Texas Tech,25,34
1580,2018,7,Florida,20,27,,Louisiana State,5,19
1581,2018,7,Notre Dame,6,45,@,Virginia Tech,24,23
1582,2018,7,Texas,19,48,,Oklahoma,7,45
1583,2018,8,Louisiana State,13,36,,Georgia,2,16
1584,2018,8,Michigan,12,38,,Wisconsin,15,13
1585,2018,8,Oregon,17,30,,Washington,7,27
1586,2018,9,Clemson,3,41,,North Carolina State,16,7
1587,2018,9,Louisiana State,5,19,,Mississippi State,22,3
1588,2018,9,Michigan,6,21,@,Michigan State,24,7
1589,2018,9,Washington State,25,34,,Oregon,12,20
1590,2018,10,Georgia,7,36,,Florida,9,17
1591,2018,10,Penn State,17,30,,Iowa,18,24
1592,2018,10,Washington State,14,41,@,Stanford,24,38
1593,2018,11,Alabama,1,29,@,Louisiana State,4,0
1594,2018,11,Georgia,6,34,@,Kentucky,11,17
1595,2018,11,Michigan,5,42,,Penn State,14,7
1596,2018,11,West Virginia,12,42,@,Texas,15,41
1597,2018,12,Alabama,1,24,,Mississippi State,18,0
1598,2018,12,Clemson,2,27,@,Boston College,17,7
1599,2018,12,Ohio State,8,26,@,Michigan State,24,6
1600,2018,13,Central Florida,11,38,,Cincinnati,19,13
1601,2018,13,Notre Dame,3,36,,Syracuse,12,3
1602,2018,13,Texas,13,24,,Iowa State,18,10
1603,2018,14,Oklahoma,6,59,@,West Virginia,12,56
1604,2018,14,Washington,16,28,@,Washington State,7,15
1605,2018,14,Boise State,21,33,,Utah State,14,24
1606,2018,14,Ohio State,10,62,,Michigan,4,39
1607,2018,15,Washington,10,10,,Utah,17,3
1608,2018,15,Alabama,1,35,,Georgia,4,28
1609,2018,15,Fresno State,25,19,@,Boise State,19,16
1610,2018,15,Ohio State,6,45,,Northwestern,21,24
1611,2018,15,Oklahoma,5,39,,Texas,9,27
1612,2018,19,Syracuse,17,34,,West Virginia,15,18
1613,2018,19,Washington State,12,28,,Iowa State,25,26
1614,2018,19,Alabama,1,45,,Oklahoma,4,34
1615,2018,19,Clemson,2,30,,Notre Dame,3,3
1616,2018,19,Florida,10,41,,Michigan,8,15
1617,2018,21,Kentucky,16,27,,Penn State,13,24
1618,2018,21,Louisiana State,11,40,,Central Florida,7,32
1619,2018,21,Ohio State,5,28,,Washington,9,23
1620,2018,21,Texas,14,28,,Georgia,6,21
1621,2018,21,Clemson,2,44,,Alabama,1,16
1622,2019,2,Auburn,16,27,,Oregon,11,21
1623,2019,3,Clemson,1,24,,Texas A&M,12,10
1624,2019,3,Louisiana State,6,45,@,Texas,9,38
1625,2019,5,Auburn,8,28,@,Texas A&M,17,20
1626,2019,5,Georgia,3,23,,Notre Dame,7,17
1627,2019,5,Wisconsin,13,35,,Michigan,11,14
1628,2019,6,Notre Dame,10,35,,Virginia,18,20
1629,2019,6,Washington,17,28,,Southern California,21,14
1630,2019,7,Florida,10,24,,Auburn,7,13
1631,2019,7,Michigan,19,10,,Iowa,14,3
1632,2019,7,Ohio State,4,34,,Michigan State,25,10
1633,2019,8,Alabama,1,47,@,Texas A&M,24,28
1634,2019,8,Louisiana State,5,42,,Florida,7,28
1635,2019,8,Oklahoma,6,34,,Texas,11,27
1636,2019,8,Penn State,10,17,@,Iowa,17,12
1637,2019,9,Oregon,12,35,@,Washington,25,31
1638,2019,9,Penn State,7,28,,Michigan,16,21
1639,2019,9,Utah,13,21,,Arizona State,17,3
1640,2019,10,Louisiana State,2,23,,Auburn,9,20
1641,2019,10,Michigan,19,45,,Notre Dame,8,14
1642,2019,10,Ohio State,3,38,,Wisconsin,13,7
1643,2019,11,Georgia,8,24,,Florida,6,17
1644,2019,11,Memphis,24,54,,Southern Methodist,15,48
1645,2019,12,Louisiana State,1,46,@,Alabama,2,41
1646,2019,12,Minnesota,13,31,,Penn State,5,26
1647,2019,12,Wisconsin,16,24,,Iowa,18,22
1648,2019,13,Georgia,5,21,@,Auburn,13,14
1649,2019,13,Iowa,23,23,,Minnesota,7,19
1650,2019,13,Notre Dame,16,52,,Navy,21,20
1651,2019,13,Oklahoma,10,34,@,Baylor,12,31
1652,2019,13,Penn State,9,34,,Indiana,24,27
1653,2019,14,Georgia,4,19,,Texas A&M,24,13
1654,2019,14,Ohio State,2,28,,Penn State,9,17
1655,2019,15,Memphis,17,34,,Cincinnati,18,24
1656,2019,15,Auburn,16,48,,Alabama,5,45
1657,2019,15,Ohio State,2,56,@,Michigan,10,27
1658,2019,15,Oklahoma,7,34,@,Oklahoma State,21,16
1659,2019,15,Wisconsin,13,38,@,Minnesota,9,17
1660,2019,16,Oregon,13,37,,Utah,5,15
1661,2019,16,Clemson,3,62,,Virginia,22,17
1662,2019,16,Louisiana State,1,37,,Georgia,4,10
1663,2019,16,Memphis,16,29,,Cincinnati,21,24
1664,2019,16,Ohio State,2,34,@,Wisconsin,10,21
1665,2019,16,Oklahoma,6,30,,Baylor,8,23
1666,2019,19,Iowa,19,49,,Southern California,22,24
1667,2019,19,Clemson,3,29,,Ohio State,2,23
1668,2019,19,Louisiana State,1,63,,Oklahoma,4,28
1669,2019,19,Penn State,13,53,,Memphis,15,39
1670,2019,21,Alabama,9,35,,Michigan,17,16
1671,2019,21,Georgia,5,26,,Baylor,8,14
1672,2019,21,Minnesota,16,31,,Auburn,9,24
1673,2019,21,Oregon,7,28,,Wisconsin,11,27
1674,2019,22,Louisiana State,1,42,,Clemson,3,25
